        $parishes = [
            ['id' => 1, 'odoo_code_id' => 'parroquia_10101', 'municipality_odoo_id' => 'municipio_101', 'name' => 'Altagracia', 'code' => '10101', 'latitude' => null, 'longitude' => null],
            ['id' => 52, 'odoo_code_id' => 'parroquia_21001', 'municipality_odoo_id' => 'municipio_210', 'name' => 'Mapire', 'code' => '21001', 'latitude' => null, 'longitude' => null],
            ['id' => 53, 'odoo_code_id' => 'parroquia_21002', 'municipality_odoo_id' => 'municipio_210', 'name' => 'Piar', 'code' => '21002', 'latitude' => null, 'longitude' => null],
            ['id' => 54, 'odoo_code_id' => 'parroquia_21003', 'municipality_odoo_id' => 'municipio_210', 'name' => 'San Diego De Cabrutica', 'code' => '21003', 'latitude' => null, 'longitude' => null],
            ['id' => 55, 'odoo_code_id' => 'parroquia_21004', 'municipality_odoo_id' => 'municipio_210', 'name' => 'Santa Clara', 'code' => '21004', 'latitude' => null, 'longitude' => null],
            ['id' => 56, 'odoo_code_id' => 'parroquia_21005', 'municipality_odoo_id' => 'municipio_210', 'name' => 'Uverito', 'code' => '21005', 'latitude' => null, 'longitude' => null],
            ['id' => 57, 'odoo_code_id' => 'parroquia_21006', 'municipality_odoo_id' => 'municipio_210', 'name' => 'Zuata', 'code' => '21006', 'latitude' => null, 'longitude' => null],
            ['id' => 58, 'odoo_code_id' => 'parroquia_21101', 'municipality_odoo_id' => 'municipio_211', 'name' => 'Puerto Píritu', 'code' => '21101', 'latitude' => null, 'longitude' => null],
            ['id' => 59, 'odoo_code_id' => 'parroquia_21102', 'municipality_odoo_id' => 'municipio_211', 'name' => 'San Miguel', 'code' => '21102', 'latitude' => null, 'longitude' => null],
            ['id' => 60, 'odoo_code_id' => 'parroquia_21103', 'municipality_odoo_id' => 'municipio_211', 'name' => 'Sucre', 'code' => '21103', 'latitude' => null, 'longitude' => null],
            ['id' => 61, 'odoo_code_id' => 'parroquia_21201', 'municipality_odoo_id' => 'municipio_212', 'name' => 'Edmundo Barrios', 'code' => '21201', 'latitude' => null, 'longitude' => null],
            ['id' => 62, 'odoo_code_id' => 'parroquia_21202', 'municipality_odoo_id' => 'municipio_212', 'name' => 'Miguel Otero Silva', 'code' => '21202', 'latitude' => null, 'longitude' => null],
            ['id' => 63, 'odoo_code_id' => 'parroquia_21301', 'municipality_odoo_id' => 'municipio_213', 'name' => 'Pozuelos', 'code' => '21301', 'latitude' => null, 'longitude' => null],
            ['id' => 64, 'odoo_code_id' => 'parroquia_21302', 'municipality_odoo_id' => 'municipio_213', 'name' => 'Puerto La Cruz', 'code' => '21302', 'latitude' => null, 'longitude' => null],
            ['id' => 65, 'odoo_code_id' => 'parroquia_21401', 'municipality_odoo_id' => 'municipio_214', 'name' => 'San José De Guanipa', 'code' => '21401', 'latitude' => null, 'longitude' => null],
            ['id' => 66, 'odoo_code_id' => 'parroquia_21501', 'municipality_odoo_id' => 'municipio_215', 'name' => 'Guanta', 'code' => '21501', 'latitude' => null, 'longitude' => null],
            ['id' => 67, 'odoo_code_id' => 'parroquia_21502', 'municipality_odoo_id' => 'municipio_215', 'name' => 'Chorrerón', 'code' => '21502', 'latitude' => null, 'longitude' => null],
            ['id' => 68, 'odoo_code_id' => 'parroquia_21601', 'municipality_odoo_id' => 'municipio_216', 'name' => 'Píritu', 'code' => '21601', 'latitude' => null, 'longitude' => null],
            ['id' => 69, 'odoo_code_id' => 'parroquia_21602', 'municipality_odoo_id' => 'municipio_216', 'name' => 'San Francisco', 'code' => '21602', 'latitude' => null, 'longitude' => null],
            ['id' => 70, 'odoo_code_id' => 'parroquia_21701', 'municipality_odoo_id' => 'municipio_217', 'name' => 'Lecherías', 'code' => '21701', 'latitude' => null, 'longitude' => null],
            ['id' => 71, 'odoo_code_id' => 'parroquia_21702', 'municipality_odoo_id' => 'municipio_217', 'name' => 'El Morro', 'code' => '21702', 'latitude' => null, 'longitude' => null],
            ['id' => 72, 'odoo_code_id' => 'parroquia_21801', 'municipality_odoo_id' => 'municipio_218', 'name' => 'Valle De Guanape', 'code' => '21801', 'latitude' => null, 'longitude' => null],
            ['id' => 73, 'odoo_code_id' => 'parroquia_21802', 'municipality_odoo_id' => 'municipio_218', 'name' => 'Santa Bárbara', 'code' => '21802', 'latitude' => null, 'longitude' => null],
            ['id' => 74, 'odoo_code_id' => 'parroquia_21901', 'municipality_odoo_id' => 'municipio_219', 'name' => 'Santa  Ana', 'code' => '21901', 'latitude' => null, 'longitude' => null],
            ['id' => 75, 'odoo_code_id' => 'parroquia_21902', 'municipality_odoo_id' => 'municipio_219', 'name' => 'Pueblo Nuevo', 'code' => '21902', 'latitude' => null, 'longitude' => null],
            ['id' => 76, 'odoo_code_id' => 'parroquia_22001', 'municipality_odoo_id' => 'municipio_220', 'name' => 'El Chaparro', 'code' => '22001', 'latitude' => null, 'longitude' => null],
            ['id' => 77, 'odoo_code_id' => 'parroquia_22002', 'municipality_odoo_id' => 'municipio_220', 'name' => 'Tomás Alfaro', 'code' => '22002', 'latitude' => null, 'longitude' => null],
            ['id' => 78, 'odoo_code_id' => 'parroquia_22003', 'municipality_odoo_id' => 'municipio_220', 'name' => 'Calatrava', 'code' => '22003', 'latitude' => null, 'longitude' => null],
            ['id' => 79, 'odoo_code_id' => 'parroquia_22101', 'municipality_odoo_id' => 'municipio_221', 'name' => 'Boca De Uchire', 'code' => '22101', 'latitude' => null, 'longitude' => null],
            ['id' => 80, 'odoo_code_id' => 'parroquia_22102', 'municipality_odoo_id' => 'municipio_221', 'name' => 'Boca De Chávez', 'code' => '22102', 'latitude' => null, 'longitude' => null],
            ['id' => 81, 'odoo_code_id' => 'parroquia_30101', 'municipality_odoo_id' => 'municipio_301', 'name' => 'Fernándo Girón Tovar', 'code' => '30101', 'latitude' => null, 'longitude' => null],
            ['id' => 82, 'odoo_code_id' => 'parroquia_30102', 'municipality_odoo_id' => 'municipio_301', 'name' => 'Luis Alberto Gómez', 'code' => '30102', 'latitude' => null, 'longitude' => null],
            ['id' => 83, 'odoo_code_id' => 'parroquia_30103', 'municipality_odoo_id' => 'municipio_301', 'name' => 'Parhueña', 'code' => '30103', 'latitude' => null, 'longitude' => null],
            ['id' => 84, 'odoo_code_id' => 'parroquia_30104', 'municipality_odoo_id' => 'municipio_301', 'name' => 'Platanillal', 'code' => '30104', 'latitude' => null, 'longitude' => null],
            ['id' => 85, 'odoo_code_id' => 'parroquia_30201', 'municipality_odoo_id' => 'municipio_302', 'name' => 'Atabapo', 'code' => '30201', 'latitude' => null, 'longitude' => null],
            ['id' => 86, 'odoo_code_id' => 'parroquia_30202', 'municipality_odoo_id' => 'municipio_302', 'name' => 'Ucata Laja Lisa', 'code' => '30202', 'latitude' => null, 'longitude' => null],
            ['id' => 87, 'odoo_code_id' => 'parroquia_30203', 'municipality_odoo_id' => 'municipio_302', 'name' => 'Yapacana Macuruco', 'code' => '30203', 'latitude' => null, 'longitude' => null],
            ['id' => 88, 'odoo_code_id' => 'parroquia_30204', 'municipality_odoo_id' => 'municipio_302', 'name' => 'Caname Guarinuma', 'code' => '30204', 'latitude' => null, 'longitude' => null],
            ['id' => 89, 'odoo_code_id' => 'parroquia_30301', 'municipality_odoo_id' => 'municipio_303', 'name' => 'Maroa', 'code' => '30301', 'latitude' => null, 'longitude' => null],
            ['id' => 90, 'odoo_code_id' => 'parroquia_30302', 'municipality_odoo_id' => 'municipio_303', 'name' => 'Victorino', 'code' => '30302', 'latitude' => null, 'longitude' => null],
            ['id' => 91, 'odoo_code_id' => 'parroquia_30303', 'municipality_odoo_id' => 'municipio_303', 'name' => 'Comunidad', 'code' => '30303', 'latitude' => null, 'longitude' => null],
            ['id' => 92, 'odoo_code_id' => 'parroquia_30401', 'municipality_odoo_id' => 'municipio_304', 'name' => 'Casiquiare', 'code' => '30401', 'latitude' => null, 'longitude' => null],
            ['id' => 93, 'odoo_code_id' => 'parroquia_30402', 'municipality_odoo_id' => 'municipio_304', 'name' => 'Cocuy', 'code' => '30402', 'latitude' => null, 'longitude' => null],
            ['id' => 94, 'odoo_code_id' => 'parroquia_30403', 'municipality_odoo_id' => 'municipio_304', 'name' => 'San Carlos De Río Negro', 'code' => '30403', 'latitude' => null, 'longitude' => null],
            ['id' => 95, 'odoo_code_id' => 'parroquia_30404', 'municipality_odoo_id' => 'municipio_304', 'name' => 'Solano', 'code' => '30404', 'latitude' => null, 'longitude' => null],
            ['id' => 96, 'odoo_code_id' => 'parroquia_30501', 'municipality_odoo_id' => 'municipio_305', 'name' => 'Samariapo', 'code' => '30501', 'latitude' => null, 'longitude' => null],
            ['id' => 97, 'odoo_code_id' => 'parroquia_30502', 'municipality_odoo_id' => 'municipio_305', 'name' => 'Sipapo', 'code' => '30502', 'latitude' => null, 'longitude' => null],
            ['id' => 98, 'odoo_code_id' => 'parroquia_30503', 'municipality_odoo_id' => 'municipio_305', 'name' => 'Munduapo', 'code' => '30503', 'latitude' => null, 'longitude' => null],
            ['id' => 99, 'odoo_code_id' => 'parroquia_30504', 'municipality_odoo_id' => 'municipio_305', 'name' => 'Guayapo', 'code' => '30504', 'latitude' => null, 'longitude' => null],
            ['id' => 100, 'odoo_code_id' => 'parroquia_30505', 'municipality_odoo_id' => 'municipio_305', 'name' => 'Isla Ratón', 'code' => '30505', 'latitude' => null, 'longitude' => null],
            ['id' => 101, 'odoo_code_id' => 'parroquia_30601', 'municipality_odoo_id' => 'municipio_306', 'name' => 'Manapiare', 'code' => '30601', 'latitude' => null, 'longitude' => null],
            ['id' => 102, 'odoo_code_id' => 'parroquia_30602', 'municipality_odoo_id' => 'municipio_306', 'name' => 'Alto Ventuari', 'code' => '30602', 'latitude' => null, 'longitude' => null],
            ['id' => 103, 'odoo_code_id' => 'parroquia_30603', 'municipality_odoo_id' => 'municipio_306', 'name' => 'Medio Ventuari', 'code' => '30603', 'latitude' => null, 'longitude' => null],
            ['id' => 104, 'odoo_code_id' => 'parroquia_30604', 'municipality_odoo_id' => 'municipio_306', 'name' => 'Bajo Ventuari', 'code' => '30604', 'latitude' => null, 'longitude' => null],
            ['id' => 105, 'odoo_code_id' => 'parroquia_30701', 'municipality_odoo_id' => 'municipio_307', 'name' => 'Alto Orinoco', 'code' => '30701', 'latitude' => null, 'longitude' => null],
            ['id' => 106, 'odoo_code_id' => 'parroquia_30702', 'municipality_odoo_id' => 'municipio_307', 'name' => 'Huachamacare Acanaña', 'code' => '30702', 'latitude' => null, 'longitude' => null],
            ['id' => 107, 'odoo_code_id' => 'parroquia_30703', 'municipality_odoo_id' => 'municipio_307', 'name' => 'Marawaka Toky Shamanaña', 'code' => '30703', 'latitude' => null, 'longitude' => null],
            ['id' => 108, 'odoo_code_id' => 'parroquia_30704', 'municipality_odoo_id' => 'municipio_307', 'name' => 'Mavaca', 'code' => '30704', 'latitude' => null, 'longitude' => null],
            ['id' => 109, 'odoo_code_id' => 'parroquia_30705', 'municipality_odoo_id' => 'municipio_307', 'name' => 'Sierra Parima', 'code' => '30705', 'latitude' => null, 'longitude' => null],
            ['id' => 110, 'odoo_code_id' => 'parroquia_40101', 'municipality_odoo_id' => 'municipio_401', 'name' => 'Achaguas', 'code' => '40101', 'latitude' => null, 'longitude' => null],
            ['id' => 111, 'odoo_code_id' => 'parroquia_40102', 'municipality_odoo_id' => 'municipio_401', 'name' => 'Apurito', 'code' => '40102', 'latitude' => null, 'longitude' => null],
            ['id' => 112, 'odoo_code_id' => 'parroquia_40103', 'municipality_odoo_id' => 'municipio_401', 'name' => 'El Yagual', 'code' => '40103', 'latitude' => null, 'longitude' => null],
            ['id' => 113, 'odoo_code_id' => 'parroquia_40104', 'municipality_odoo_id' => 'municipio_401', 'name' => 'Guachara', 'code' => '40104', 'latitude' => null, 'longitude' => null],
            ['id' => 114, 'odoo_code_id' => 'parroquia_40105', 'municipality_odoo_id' => 'municipio_401', 'name' => 'Mucuritas', 'code' => '40105', 'latitude' => null, 'longitude' => null],
            ['id' => 115, 'odoo_code_id' => 'parroquia_40106', 'municipality_odoo_id' => 'municipio_401', 'name' => 'Queseras Del Medio', 'code' => '40106', 'latitude' => null, 'longitude' => null],
            ['id' => 116, 'odoo_code_id' => 'parroquia_40201', 'municipality_odoo_id' => 'municipio_402', 'name' => 'Bruzual', 'code' => '40201', 'latitude' => null, 'longitude' => null],
            ['id' => 117, 'odoo_code_id' => 'parroquia_40202', 'municipality_odoo_id' => 'municipio_402', 'name' => 'Mantecal', 'code' => '40202', 'latitude' => null, 'longitude' => null],
            ['id' => 118, 'odoo_code_id' => 'parroquia_40203', 'municipality_odoo_id' => 'municipio_402', 'name' => 'Quintero', 'code' => '40203', 'latitude' => null, 'longitude' => null],
            ['id' => 119, 'odoo_code_id' => 'parroquia_40204', 'municipality_odoo_id' => 'municipio_402', 'name' => 'Rincón Hondo', 'code' => '40204', 'latitude' => null, 'longitude' => null],
            ['id' => 120, 'odoo_code_id' => 'parroquia_40205', 'municipality_odoo_id' => 'municipio_402', 'name' => 'San Vicente', 'code' => '40205', 'latitude' => null, 'longitude' => null],
            ['id' => 121, 'odoo_code_id' => 'parroquia_40301', 'municipality_odoo_id' => 'municipio_403', 'name' => 'Guasdualito', 'code' => '40301', 'latitude' => null, 'longitude' => null],
            ['id' => 122, 'odoo_code_id' => 'parroquia_40302', 'municipality_odoo_id' => 'municipio_403', 'name' => 'Aramendi', 'code' => '40302', 'latitude' => null, 'longitude' => null],
            ['id' => 123, 'odoo_code_id' => 'parroquia_40303', 'municipality_odoo_id' => 'municipio_403', 'name' => 'El Amparo', 'code' => '40303', 'latitude' => null, 'longitude' => null],
            ['id' => 124, 'odoo_code_id' => 'parroquia_40304', 'municipality_odoo_id' => 'municipio_403', 'name' => 'San Camilo', 'code' => '40304', 'latitude' => null, 'longitude' => null],
            ['id' => 125, 'odoo_code_id' => 'parroquia_40305', 'municipality_odoo_id' => 'municipio_403', 'name' => 'Urdaneta', 'code' => '40305', 'latitude' => null, 'longitude' => null],
            ['id' => 126, 'odoo_code_id' => 'parroquia_40401', 'municipality_odoo_id' => 'municipio_404', 'name' => 'San Juan De Payara', 'code' => '40401', 'latitude' => null, 'longitude' => null],
            ['id' => 127, 'odoo_code_id' => 'parroquia_40402', 'municipality_odoo_id' => 'municipio_404', 'name' => 'Codazzi', 'code' => '40402', 'latitude' => null, 'longitude' => null],
            ['id' => 128, 'odoo_code_id' => 'parroquia_40403', 'municipality_odoo_id' => 'municipio_404', 'name' => 'Cunaviche', 'code' => '40403', 'latitude' => null, 'longitude' => null],
            ['id' => 129, 'odoo_code_id' => 'parroquia_40501', 'municipality_odoo_id' => 'municipio_405', 'name' => 'Elorza', 'code' => '40501', 'latitude' => null, 'longitude' => null],
            ['id' => 130, 'odoo_code_id' => 'parroquia_40502', 'municipality_odoo_id' => 'municipio_405', 'name' => 'La Trinidad', 'code' => '40502', 'latitude' => null, 'longitude' => null],
            ['id' => 131, 'odoo_code_id' => 'parroquia_40601', 'municipality_odoo_id' => 'municipio_406', 'name' => 'San Fernando De Apure', 'code' => '40601', 'latitude' => null, 'longitude' => null],
            ['id' => 132, 'odoo_code_id' => 'parroquia_40602', 'municipality_odoo_id' => 'municipio_406', 'name' => 'Peñalver', 'code' => '40602', 'latitude' => null, 'longitude' => null],
            ['id' => 133, 'odoo_code_id' => 'parroquia_40603', 'municipality_odoo_id' => 'municipio_406', 'name' => 'El Recreo', 'code' => '40603', 'latitude' => null, 'longitude' => null],
            ['id' => 134, 'odoo_code_id' => 'parroquia_40604', 'municipality_odoo_id' => 'municipio_406', 'name' => 'San Rafael De Atamaica', 'code' => '40604', 'latitude' => null, 'longitude' => null],
            ['id' => 135, 'odoo_code_id' => 'parroquia_40701', 'municipality_odoo_id' => 'municipio_407', 'name' => 'Biruaca', 'code' => '40701', 'latitude' => null, 'longitude' => null],
            ['id' => 136, 'odoo_code_id' => 'parroquia_50101', 'municipality_odoo_id' => 'municipio_501', 'name' => 'Las Delicias', 'code' => '50101', 'latitude' => null, 'longitude' => null],
            ['id' => 137, 'odoo_code_id' => 'parroquia_50102', 'municipality_odoo_id' => 'municipio_501', 'name' => 'Choroní', 'code' => '50102', 'latitude' => null, 'longitude' => null],
            ['id' => 138, 'odoo_code_id' => 'parroquia_50103', 'municipality_odoo_id' => 'municipio_501', 'name' => 'Madre María De San José', 'code' => '50103', 'latitude' => null, 'longitude' => null],
            ['id' => 139, 'odoo_code_id' => 'parroquia_50104', 'municipality_odoo_id' => 'municipio_501', 'name' => 'Joaquín Crespo', 'code' => '50104', 'latitude' => null, 'longitude' => null],
            ['id' => 140, 'odoo_code_id' => 'parroquia_50105', 'municipality_odoo_id' => 'municipio_501', 'name' => 'Pedro José Ovalles', 'code' => '50105', 'latitude' => null, 'longitude' => null],
            ['id' => 141, 'odoo_code_id' => 'parroquia_50106', 'municipality_odoo_id' => 'municipio_501', 'name' => 'José Casanova Godoy', 'code' => '50106', 'latitude' => null, 'longitude' => null],
            ['id' => 142, 'odoo_code_id' => 'parroquia_50107', 'municipality_odoo_id' => 'municipio_501', 'name' => 'Andrés Eloy Blanco', 'code' => '50107', 'latitude' => null, 'longitude' => null],
            ['id' => 143, 'odoo_code_id' => 'parroquia_50108', 'municipality_odoo_id' => 'municipio_501', 'name' => 'Los Tacariguas', 'code' => '50108', 'latitude' => null, 'longitude' => null],
            ['id' => 144, 'odoo_code_id' => 'parroquia_50201', 'municipality_odoo_id' => 'municipio_502', 'name' => 'Santiago Mariño', 'code' => '50201', 'latitude' => null, 'longitude' => null],
            ['id' => 145, 'odoo_code_id' => 'parroquia_50202', 'municipality_odoo_id' => 'municipio_502', 'name' => 'Samán De Güere', 'code' => '50202', 'latitude' => null, 'longitude' => null],
            ['id' => 146, 'odoo_code_id' => 'parroquia_50203', 'municipality_odoo_id' => 'municipio_502', 'name' => 'Alfredo Pacheco Miranda', 'code' => '50203', 'latitude' => null, 'longitude' => null],
            ['id' => 147, 'odoo_code_id' => 'parroquia_50204', 'municipality_odoo_id' => 'municipio_502', 'name' => 'Chuao', 'code' => '50204', 'latitude' => null, 'longitude' => null],
            ['id' => 148, 'odoo_code_id' => 'parroquia_50205', 'municipality_odoo_id' => 'municipio_502', 'name' => 'Arévalo Aponte', 'code' => '50205', 'latitude' => null, 'longitude' => null],
            ['id' => 149, 'odoo_code_id' => 'parroquia_50301', 'municipality_odoo_id' => 'municipio_503', 'name' => 'José Félix Ribas', 'code' => '50301', 'latitude' => null, 'longitude' => null],
